time,latitude,longitude,depth,magnitude,magnitude_type,latitude_error,longitude_error,depth_error,time_error,magnitude_2,magnitude_2_type,event_type,hypo_method,hypo_precision,y,x,z,rupture_length,is_main_event,distance_to_main
2011-07-03 03:07:57.110000,35.089666666666666,132.6748333333333,10.69,0.8,V,0.002,0.0021666666666666,0.76,0.04,,,earthquake,depth free,high manual,12.350525261340598,-281.10854173129957,14.304795508972772,,False,13.315702828491592
2011-07-03 22:37:39.400000,35.095,132.6655,9.26,0.9,V,0.0018333333333333,0.002,0.69,0.03,,,earthquake,depth free,high manual,12.959309932049166,-281.98755438231575,12.900854849596852,,False,12.590699728828593
2011-07-05 00:52:27.540000,35.092000000000006,132.66983333333332,9.1,0.7,V,0.0025,0.0028333333333333,1.04,0.04,,,earthquake,depth free,high manual,12.61292471680226,-281.6103572589226,12.72972506603383,,False,13.114926400397373
2011-07-05 17:13:28.300000,35.092000000000006,132.67083333333332,8.9,0.7,V,0.0023333333333333,0.0025,0.93,0.04,,,earthquake,depth free,high manual,12.60871956247123,-281.5266745730575,12.526663340456103,,False,13.21504611168748
2011-07-06 23:05:33.250000,35.20933333333333,132.78216666666668,13.2,0.8,V,0.0016666666666666,0.0016666666666666,0.39,0.03,,,earthquake,depth free,high manual,25.33965751542099,-270.88553078073636,16.388363139018956,,False,17.970888264020385
2011-07-08 06:41:29.100000,35.20583333333334,132.78266666666667,13.02,2.1,V,0.0018333333333333,0.002,0.45,0.03,,,earthquake,depth free,high manual,24.94922395743767,-270.857998113233,16.209201695359997,,False,17.951517567313548
2011-07-08 15:26:24.940000,35.108000000000004,132.66400000000002,10.31,0.7,V,0.002,0.002,0.67,0.04,,,earthquake,depth free,high manual,14.413082998325756,-282.0413980254272,13.943861814917565,,False,11.180200508038949
2011-07-08 21:15:48.800000,35.189499999999995,132.59133333333335,11.86,1.2,V,0.0023333333333333,0.0028333333333333,0.57,0.04,,,earthquake,depth free,high manual,23.673885964243297,-288.2874557341491,15.666206901115231,,False,0.7347344376419723
2011-07-09 19:51:54.110000,35.12133333333333,132.72033333333334,9.52,0.9,V,0.0018333333333333,0.0018333333333333,0.64,0.03,,,earthquake,depth free,high manual,15.728024899003852,-276.91287453220446,12.96520779298363,,False,14.262363625162337
2011-07-10 16:34:30.130000,35.08866666666667,132.67316666666665,9.54,1.3,V,0.0018333333333333,0.002,0.77,0.03,,,earthquake,depth free,high manual,12.23648527809324,-281.30383039966426,13.161727211293409,,False,13.488124433620962
2011-07-12 20:36:52.650000,35.15933333333333,132.60649999999998,8.14,0.5,V,0.0023333333333333,0.0021666666666666,0.63,0.04,,,earthquake,depth free,high manual,20.262653541742313,-287.154761996883,11.920568487681754,,False,5.202835510020979
2011-07-14 11:19:24.580000,35.10616666666667,132.73033333333333,7.66,1.3,V,0.0018333333333333,0.002,0.83,0.03,,,earthquake,depth free,high manual,14.00474499275799,-276.12132168433976,11.08772514424253,,False,16.310720654094464
2011-07-16 16:49:24.720000,35.097500000000004,132.67016666666666,9.02,1.1,V,0.0023333333333333,0.0023333333333333,0.92,0.04,,,earthquake,depth free,high manual,13.221823935899122,-281.5639075868548,12.643942313259284,,False,12.679106384493235
2011-07-17 15:57:05.150000,35.11783333333334,132.53133333333335,8.43,0.7,V,0.002,0.0021666666666666,0.31,0.03,,,earthquake,depth free,high manual,15.879703847112992,-294.11042467905696,12.492609582086112,,False,9.693614629637414
2011-07-18 09:01:40.710000,35.14116666666666,132.75683333333333,11.36,1.2,V,0.0016666666666666,0.002,0.53,0.03,,,earthquake,depth free,high manual,17.83812427752186,-273.47217159211175,14.675150502685746,,False,16.195841070315193
2011-07-18 09:01:48.800000,35.14,132.755,10.14,1.1,v,0.0028333333333333,0.0034999999999999,0.96,0.07,,,earthquake,poor solution,low manual,17.706506359685545,-273.6839585047492,13.462429760979497,,False,16.182802812261425
2011-07-18 09:04:31.250000,35.14083333333333,132.7576666666667,11.06,0.6,V,0.002,0.0023333333333333,0.56,0.04,,,earthquake,depth free,high manual,17.79705096616738,-273.407958145688,14.37302461878225,,False,16.296319907727465
2011-07-19 18:33:27.520000,35.20416666666667,132.76950000000002,9.82,1.5,V,0.0018333333333333,0.002,0.48,0.03,,,earthquake,depth free,high manual,24.785086385313793,-272.16460527675764,13.052301191180034,,False,16.884601566393183
2011-07-19 22:07:32.400000,35.18566666666666,132.52633333333335,13.62,0.7,V,0.0031666666666666,0.004,0.53,0.06,,,earthquake,depth free,high manual,23.449415929001667,-294.1243286616561,17.644037297475187,,False,5.672270032703302
2011-07-20 01:00:10.450000,35.18233333333333,132.53116666666668,13.56,1.0,V,0.0021666666666666,0.0021666666666666,0.37,0.03,,,earthquake,depth free,high manual,23.06505968047881,-293.70085859075266,17.57013543920512,,False,5.239297947714878
2011-07-20 05:10:01.160000,35.11,132.66483333333335,10.81,0.7,V,0.0025,0.0028333333333333,0.84,0.06,,,earthquake,depth free,high manual,14.635836725612643,-281.94115776937406,14.43919323741583,,False,10.988843261116337
2011-07-21 02:50:59.780000,35.09866666666667,132.671,9.53,1.6,V,0.0021666666666666,0.0023333333333333,0.84,0.04,,,earthquake,depth free,high manual,13.352309841510122,-281.46622555058497,13.149949085861287,,False,12.509903052465411
2011-07-21 17:34:23.120000,35.10183333333333,132.6675,10.41,0.7,V,0.0031666666666666,0.0026666666666666,0.98,0.07,,,earthquake,depth free,high manual,13.719502911895864,-281.7417026391788,14.037838304774342,,False,11.887960532547508
2011-07-21 23:35:21.350000,35.109,132.66316666666668,10.59,0.5,V,0.002,0.0018333333333333,0.6,0.04,,,earthquake,depth free,high manual,14.52823095827098,-282.10360232286473,14.225504752522133,,False,11.00533321986571
2011-07-22 01:15:47.640000,35.108000000000004,132.66566666666668,11.14,0.8,V,0.002,0.002,0.63,0.03,,,earthquake,depth free,high manual,14.413694752215706,-281.8608113793653,14.767995262591397,,False,11.171160330043183
2011-07-29 12:37:45.850000,35.093333333333334,132.701,8.19,0.7,V,0.0018333333333333,0.0021666666666666,0.87,0.03,,,earthquake,depth free,high manual,12.666247767997968,-278.809087675179,11.720285101519604,,False,15.035810697072078
2011-07-30 21:06:13.110000,35.09666666666667,132.66966666666664,10.75,0.5,V,0.002,0.0021666666666666,0.72,0.04,,,earthquake,depth free,high manual,13.14231511364765,-281.550989482995,14.375136692002409,,False,12.412254733886027
2011-08-03 13:55:57.390000,35.1115,132.6635,11.28,0.6,V,0.002,0.002,0.59,0.04,,,earthquake,depth free,high manual,14.80908519203572,-282.0402427507693,14.91189718451576,,False,10.737373713146638
2011-08-06 20:37:54.640000,35.15333333333333,132.66283333333334,8.45,0.5,V,0.003,0.0026666666666666,0.82,0.05,,,earthquake,depth free,high manual,19.435938149901705,-282.05584727246116,12.052617228571464,,False,8.56854215391558
2011-08-07 06:26:40.230000,35.086333333333336,132.673,9.25,2.4,V,0.0018333333333333,0.0021666666666666,0.75,0.03,,,earthquake,depth free,high manual,11.976039377665398,-281.3372611109799,12.87450251341052,,False,13.743212252603888
2011-08-07 12:02:42.550000,35.09433333333334,132.66533333333334,8.73,0.5,V,0.002,0.0023333333333333,0.87,0.04,,,earthquake,depth free,high manual,12.882244116541836,-282.02376357817394,12.372310834565829,,False,12.772011983830975
2011-08-10 23:48:13.110000,35.0895,132.673,10.46,1.8,V,0.0016666666666666,0.002,0.64,0.03,,,earthquake,depth free,high manual,12.335693793437898,-281.2835832660568,14.080931408098534,,False,13.258365791948608
2011-08-13 12:29:14.850000,35.106500000000004,132.66383333333334,10.27,1.3,V,0.002,0.0023333333333333,0.71,0.03,,,earthquake,depth free,high manual,14.246862940512926,-282.06313515618797,13.905685741528067,,False,11.30465171200333
2011-08-13 14:28:20.960000,35.11183333333334,132.66166666666666,11.02,0.5,V,0.0021666666666666,0.002,0.62,0.04,,,earthquake,depth free,high manual,14.849641596039664,-282.2145890046359,14.65765346086998,,False,10.626053892136985
2011-08-13 14:59:26.120000,35.13516666666666,132.77233333333334,15.86,0.7,V,0.002,0.0016666666666666,0.46,0.04,,,earthquake,depth free,high manual,17.156834023558574,-271.93439474029657,19.129624481412726,,False,18.102667662124237
2011-08-15 05:25:59.660000,35.09583333333334,132.67033333333333,9.2,2.2,V,0.0016666666666666,0.002,0.65,0.03,,,earthquake,depth free,high manual,13.037585430593092,-281.54818546004685,12.82473336707114,,False,12.787249780466574
2011-08-16 17:43:27.120000,35.169666666666664,132.54933333333332,10.47,0.6,V,0.0021666666666666,0.0025,0.49,0.04,,,earthquake,depth free,high manual,21.589915946661215,-292.21536532998005,14.430437021563042,,False,4.123149237547678
2011-08-17 07:11:47.580000,35.300999999999995,132.64483333333334,14.29,1.3,V,0.0018333333333333,0.002,0.37,0.03,,,earthquake,depth free,high manual,35.895264474757106,-282.9639558774548,17.856303095463815,,False,14.109992579562372
2011-08-17 08:25:32.450000,35.30233333333333,132.64499999999998,14.47,1.1,V,0.0031666666666666,0.0026666666666666,0.48,0.06,,,earthquake,depth free,high manual,36.04319273817782,-282.9378086873981,18.035029600755028,,False,14.27924940630078
2011-08-17 17:59:55.860000,35.090333333333334,132.67333333333332,10.83,1.5,V,0.002,0.0021666666666666,0.76,0.04,,,earthquake,depth free,high manual,12.429717408351594,-281.2373932892234,14.448899406868971,,False,13.160709785989933
2011-08-17 18:11:42.670000,35.08883333333333,132.67399999999998,10.21,0.6,V,0.0021666666666666,0.0023333333333333,0.81,0.04,,,earthquake,depth free,high manual,12.257169969453532,-281.2039762102863,13.828491692125,,False,13.40480971093915
2011-08-19 03:50:17.960000,35.10516666666667,132.71916666666667,7.78,1.3,V,0.0015,0.0018333333333333,0.7,0.02,,,earthquake,depth free,high manual,13.925834886145513,-277.13406695361505,11.243349241628245,,False,15.540623761685683
2011-08-19 09:07:57.700000,35.161,132.57566666666665,7.57,1.0,V,0.0021666666666666,0.0021666666666666,0.44,0.03,,,earthquake,depth free,high manual,20.534679309226835,-289.965828502783,11.45119926082892,,False,5.356691269134199
2011-08-19 15:36:47.130000,35.10666666666667,132.6635,9.93,0.7,V,0.0021666666666666,0.0023333333333333,0.8,0.04,,,earthquake,depth free,high manual,14.26409971485983,-282.10484784447226,13.566832032332591,,False,11.333070604609054
2011-08-21 01:19:57.900000,35.090500000000006,132.67366666666666,10.14,0.7,V,0.0018333333333333,0.002,0.72,0.03,,,earthquake,depth free,high manual,12.44257762026706,-281.2309366840346,13.758137487455151,,False,13.250764691765616
2011-08-21 01:20:46.730000,35.094166666666666,132.67416666666665,11.49,0.7,V,0.0016666666666666,0.0015,0.54,0.03,,,earthquake,depth free,high manual,12.85708155202702,-281.12524814519713,15.1024760891075,,False,12.820716518305874
2011-08-21 03:32:03.600000,35.251666666666665,132.57333333333332,11.36,1.1,V,0.0021666666666666,0.0026666666666666,0.57,0.04,,,earthquake,depth free,high manual,30.620720684115145,-289.71431069702,15.186938498752784,,False,7.573209473476781
2011-08-21 14:22:46.610000,35.093,132.50566666666666,10.58,1.9,V,0.0018333333333333,0.0023333333333333,0.34,0.03,,,earthquake,depth free,high manual,13.214724936293118,-296.4483646141514,14.74914358021938,,False,12.648428177331631
2011-08-23 07:47:34.440000,35.08916666666667,132.6745,9.58,1.0,V,0.0018333333333333,0.0021666666666666,0.79,0.03,,,earthquake,depth free,high manual,12.288442565810705,-281.179691733505,13.197013233808146,,False,13.507703609705999
2011-08-24 09:20:37.800000,35.088166666666666,132.6765,8.94,0.5,V,0.002,0.0023333333333333,0.87,0.04,,,earthquake,depth free,high manual,12.1674053439607,-281.02421771084596,12.551936204553106,,False,13.836355718967694
2011-08-24 22:28:26.140000,35.09466666666667,132.6705,8.94,0.9,V,0.0023333333333333,0.0028333333333333,0.99,0.04,,,earthquake,depth free,high manual,12.90589192547519,-281.5462878381317,12.565380696092534,,False,12.958137334693495
2011-08-26 16:53:50.260000,35.10716666666667,132.66483333333335,10.48,0.5,V,0.0018333333333333,0.0018333333333333,0.54,0.04,,,earthquake,depth free,high manual,14.319339744696178,-281.9626666913965,14.111788960689143,,False,11.271846944593511
2011-08-27 11:56:48.140000,35.0885,132.67366666666666,9.08,0.6,V,0.002,0.0023333333333333,0.87,0.04,,,earthquake,depth free,high manual,12.2134278125054,-281.27527335984894,12.700577663406822,,False,13.625208887783074
2011-08-28 17:05:47.940000,35.16,132.61183333333332,7.5,0.5,V,0.0021666666666666,0.002,0.52,0.03,,,earthquake,depth free,high manual,20.31759183285733,-286.69188581775404,11.263071623080243,,False,5.844073482368944
2011-09-06 16:23:01.270000,35.095,132.67399999999998,11.44,0.5,V,0.0021666666666666,0.0018333333333333,0.65,0.04,,,earthquake,depth free,high manual,12.949668821087856,-281.13925421659354,15.052316540398849,,False,12.741600350038079
2011-09-07 02:58:04.300000,35.093,132.6745,9.86,2.2,V,0.0018333333333333,0.002,0.67,0.03,,,earthquake,depth free,high manual,12.71571712750553,-281.1565683046308,13.473481106924734,,False,13.12468173517988
2011-09-07 20:36:52.760000,35.10783333333333,132.66533333333334,11.38,0.6,V,0.0018333333333333,0.0018333333333333,0.58,0.03,,,earthquake,depth free,high manual,14.397711237819443,-281.88312367479165,15.009045237995176,,False,11.146970034760807
2011-09-12 00:27:56.140000,35.132,132.73433333333332,9.58,0.7,V,0.0018333333333333,0.0021666666666666,0.65,0.03,,,earthquake,depth free,high manual,16.87291181844822,-275.60460178004604,12.972975068996176,,False,14.84175191113445
2011-09-12 05:06:26.180000,35.093,132.6738333333333,10.63,1.0,V,0.002,0.0021666666666666,0.76,0.03,,,earthquake,depth free,high manual,12.72280745547294,-281.18987790678716,14.245107542609835,,False,12.975859925588095
2011-09-14 02:47:22.110000,35.169333333333334,132.69333333333333,10.1,0.5,V,0.0025,0.0031666666666666,0.69,0.04,,,earthquake,depth free,high manual,21.1339793849539,-279.1769482137141,13.592815219426832,,False,10.03383482561307
2011-09-14 06:15:21.900000,35.091,132.6725,10.56,0.7,V,0.002,0.002,0.71,0.04,,,earthquake,depth free,high manual,12.504229473718066,-281.3202349225893,14.181146752835716,,False,13.086536251750127
2011-09-14 18:14:19.970000,35.093500000000006,132.67183333333332,10.75,1.6,V,0.0018333333333333,0.0021666666666666,0.7,0.03,,,earthquake,depth free,high manual,12.784792784048054,-281.36536846904283,14.3709693810481,,False,12.808511993183766
2011-09-14 18:17:59.670000,35.093500000000006,132.6738333333333,10.65,1.2,V,0.0016666666666666,0.002,0.67,0.03,,,earthquake,depth free,high manual,12.7784182093171,-281.1874445883856,14.264659651194314,,False,12.930049064594131
2011-09-18 05:19:15.500000,35.11783333333334,132.74866666666665,7.4,0.6,V,0.002,0.0023333333333333,0.86,0.03,,,earthquake,depth free,high manual,15.247021039598858,-274.42688617256766,10.761311417034376,,False,17.13756817648741
2011-09-18 12:37:58.740000,35.07683333333334,132.4615,9.77,0.6,V,0.0036666666666666,0.0036666666666666,0.57,0.07,,,earthquake,depth free,high manual,11.549096000662056,-300.5456830205584,14.105769170249015,,False,16.67235224589436
2011-09-19 17:44:36.540000,35.09583333333334,132.6675,9.57,2.3,V,0.0016666666666666,0.0018333333333333,0.62,0.03,,,earthquake,depth free,high manual,13.048149068302363,-281.7922047895453,13.203539830689111,,False,12.55519560011188
2011-09-20 09:36:37.880000,35.103833333333334,132.66783333333333,10.61,1.0,V,0.002,0.0018333333333333,0.61,0.04,,,earthquake,depth free,high manual,13.941772923630806,-281.6974612524336,14.234940916702076,,False,11.708200499313163
2011-09-23 00:24:03.980000,35.171166666666664,132.58783333333335,10.69,0.9,V,0.0025,0.0028333333333333,0.63,0.04,,,earthquake,depth free,high manual,21.644178504302772,-288.71242574686,14.52143570619853,,False,2.080897600918653
2011-10-03 23:33:44.570000,35.10666666666667,132.66266666666667,10.53,1.8,V,0.0018333333333333,0.0021666666666666,0.62,0.03,,,earthquake,depth free,high manual,14.27038110567521,-282.15917723515577,14.169108466338576,,False,11.184707321570821
2011-10-03 23:34:03.540000,35.1115,132.663,11.11,0.6,V,0.0038333333333333,0.0031666666666666,0.91,0.07,,,earthquake,depth free,high manual,14.809424259368049,-282.0916183914552,14.743606800404171,,False,10.722937417082228
2011-10-10 21:22:51.510000,35.11033333333334,132.66433333333333,11.49,0.6,V,0.0018333333333333,0.0018333333333333,0.55,0.04,,,earthquake,depth free,high manual,14.678623779521612,-281.9612636222787,15.120071605459389,,False,10.869931196051265
2011-10-11 10:39:19.650000,35.05,132.46733333333333,8.98,0.8,V,0.0021666666666666,0.0023333333333333,0.42,0.04,,,earthquake,depth free,high manual,8.54809073458617,-300.1453963323911,13.32132568661154,,False,18.7303430835247
2011-10-17 07:30:54.530000,35.10466666666667,132.66566666666668,9.96,1.8,V,0.002,0.0023333333333333,0.69,0.03,,,earthquake,depth free,high manual,14.036174386549437,-281.91414733727555,13.591576852591832,,False,11.618229037606289
2011-10-22 05:57:20.130000,35.089333333333336,132.6735,10.52,0.6,V,0.002,0.0023333333333333,0.79,0.04,,,earthquake,depth free,high manual,12.316184263364802,-281.23667253403136,14.139445368567014,,False,13.292498757228023
2011-10-23 18:29:21.760000,35.16883333333333,132.48183333333333,14.55,1.0,V,0.0021666666666666,0.0023333333333333,0.34,0.04,,,earthquake,depth free,high manual,21.721203743890324,-298.18120615908737,18.73665324373188,,False,9.967374524127433
2011-10-27 09:25:26.150000,35.11366666666667,132.66033333333334,11.23,0.7,V,0.0033333333333333,0.0038333333333333,1.12,0.09,,,earthquake,depth free,high manual,15.05819411035239,-282.3217102535625,14.870259139401336,,False,10.373291427316296
2011-10-28 07:09:42.710000,35.08416666666667,132.4908333333333,10.29,0.5,V,0.002,0.002,0.34,0.04,,,earthquake,depth free,high manual,12.277390864873269,-297.83730308473946,14.517804777855412,,False,14.26560357678635
2011-10-30 05:57:18.600000,35.10733333333334,132.662,9.78,0.9,V,0.0018333333333333,0.0021666666666666,0.69,0.03,,,earthquake,depth free,high manual,14.341392824521844,-282.243940058915,13.421167059602528,,False,11.223505174918637
2011-11-02 08:20:40.100000,35.095333333333336,132.667,8.81,0.8,V,0.0021666666666666,0.0025,0.91,0.04,,,earthquake,depth free,high manual,12.989002207852003,-281.8662108021434,12.446063589451034,,False,12.749661382949151
2011-11-05 18:49:10.910000,35.092000000000006,132.67216666666667,8.68,0.6,V,0.0021666666666666,0.0026666666666666,0.92,0.04,,,earthquake,depth free,high manual,12.603429191608749,-281.41344001417605,12.302552536236655,,False,13.340807067212417
2011-11-06 07:24:45.660000,35.10916666666667,132.66383333333334,10.63,0.5,V,0.002,0.0018333333333333,0.62,0.04,,,earthquake,depth free,high manual,14.545075395533084,-282.0411327141266,14.26320640010834,,False,11.023990827188399
2011-11-08 05:06:16.920000,35.097500000000004,132.67016666666666,9.27,0.9,V,0.002,0.0025,0.82,0.03,,,earthquake,depth free,high manual,13.223489098856668,-281.5550691328795,12.893780478805889,,False,12.619877241008876
2011-11-11 01:07:01.970000,35.047,132.7108333333333,7.91,0.5,V,0.0016666666666666,0.0016666666666666,0.89,0.03,,,earthquake,depth free,high manual,7.493583712023878,-278.084436044605,11.451857004945015,,False,19.456342570890275
2011-11-11 06:24:40.620000,35.09433333333334,132.67266666666666,8.24,0.5,V,0.0026666666666666,0.0033333333333333,1.17,0.05,,,earthquake,depth free,high manual,12.858015480530794,-281.37553565150523,11.8592116348106,,False,13.291370903687113
2011-11-14 15:53:00.140000,35.0835,132.4923333333333,10.9,3.3,V,0.0016666666666666,0.0021666666666666,0.32,0.03,,,earthquake,depth free,high manual,12.203058228691972,-297.6805271584813,15.122817237475946,,False,14.17470165995156
2011-11-23 23:33:04.270000,35.19233333333333,132.787,8.68,1.1,V,0.0015,0.0016666666666666,0.39,0.03,,,earthquake,depth free,high manual,23.41802677106179,-270.65649344958666,11.867466723540987,,False,18.51969585136751
2011-11-24 15:30:32.990000,35.083666666666666,132.49016666666665,10.93,1.8,V,0.0016666666666666,0.002,0.29,0.03,,,earthquake,depth free,high manual,12.228291835886669,-297.87534435431996,15.160059005343916,,False,14.277249401302807
2011-11-25 17:33:09.370000,35.09,132.51516666666666,10.55,0.6,v,0.003,0.0026666666666666,0.36,0.06,,,earthquake,depth free,high manual,12.853179882978456,-295.5985663508106,14.689536597692523,,False,12.451095079266937
2011-12-03 14:11:59.980000,35.09133333333334,132.5331666666667,13.86,0.8,V,0.0023333333333333,0.0021666666666666,0.38,0.05,,,earthquake,depth free,high manual,12.969529118060231,-293.8372455799609,17.935160249948655,,False,11.568538022071497
2011-12-04 17:10:19.560000,35.08583333333333,132.69366666666667,9.9,0.7,V,0.0018333333333333,0.0018333333333333,0.71,0.03,,,earthquake,depth free,high manual,11.866285891122011,-279.4405609361478,13.458920328776324,,False,14.821490141306667
2011-12-07 04:48:26.410000,35.094500000000004,132.67316666666665,11.03,1.0,V,0.0016666666666666,0.0015,0.53,0.03,,,earthquake,depth free,high manual,12.893821593966162,-281.23105624218385,14.645669805708131,,False,12.767436087774959
2011-12-07 20:44:04.470000,35.028166666666664,132.67583333333332,13.96,0.7,V,0.0011666666666666,0.0013333333333333,0.45,0.03,,,earthquake,depth free,high manual,5.549947675099992,-281.1145115278467,17.627055132991323,,False,19.247394227037518
2011-12-09 15:00:35.270000,35.0595,132.47766666666666,7.57,0.8,V,0.0021666666666666,0.0018333333333333,0.33,0.03,,,earthquake,depth free,high manual,9.56075146926816,-299.2261593245571,11.86770561154276,,False,17.660019684863055
